第2章: 洗钱和恐怖融资活动的风险及方法

2.1 概述
  - 什么是洗钱？
  - 洗钱的三个阶段
  - 洗钱的经济和社会影响
  - 有组织犯罪和腐败的风险增大
  - 损害合法的私营机构
  - 削弱金融组织
  - 对外国投资的抑制效应
  - 失去对经济政策决策的控制或做出错误的决策
  - 经济扭曲和不稳定
  - 税收损失
  - 私有化的风险
  - 国家或地区的声誉风险
  - 国际制裁风险
  - 社会成本
  - 声誉风险
  - 经营风险
  - 法律风险
  - 集中风险
  - 洗钱的经济和社会影响（案例）
  - 要点
  - 反洗钱 / 反恐融资 (AML/CFT) 合规制度与个人责任
  - 个人责任和后果（案例）
  - 要点
  - 洗钱的方法

2.2 银行和其他储蓄机构
  - 电子资金转账
  - 远程储蓄
  - 代理银行业务
  - 代理银行业务（案例：洗钱的方法）
  - 要点
  - 通汇账户
  - 使用通汇账户（案例：洗钱的方法）
  - 要点
  - 集中账户
  - 私人银行业务
  - 私人银行业务（案例）
  - 要点
  - 利用私人投资公司开展私人银行业务
  - 利用私人投资公司开展私人银行业务（案例：洗钱的方法）
  - 要点
  - 政治公众人物
  - 拆分交易
  - 现金拆分交易案例
  - 拆分交易（案例：洗钱的方法）
  - 要点
  - 微型拆分交易
  - 信用合作社和住房互助会
  - 信用卡行业包括：
  - 示例

2.3 非银行金融机构
  - 第三方支付处理商
  - 第三方支付处理商风险案例：
  - 货币服务企业
  - 利用货币服务企业（案例：洗钱的方法）
  - 要点
  - 保险公司
  - 证券经销商
  - 利用证券（案例：洗钱的方法）
  - 要点
  - 证券和经销商（案例：洗钱的方法）
  - 要点

2.4 非金融行业
  - 赌场
  - 赌场（案例：洗钱的方法）
  - 要点
  - 贵重物品（贵金属、珠宝、艺术品等）交易商
  - 利用贵金属和宝石进行洗钱（案例：洗钱的方法）
  - 要点
  - 利用贵金属隐匿贩毒所得（案例：洗钱的方法）
  - 要点
  - 利用艺术品进行洗钱（案例：洗钱的方法）
  - 要点
  - 旅行社和网站
  - 旅行社（案例：洗钱的方法）
  - 要点
  - 交通工具销售
  - 豪华汽车（案例：洗钱的方法）
  - 要点
  - 守门人：公证人、会计师、审计师和律师
  - 1. 客户的特点：
  - 2. 涉及方的特点：
  - 3. 资金来源的特点：
  - 4. 律师的特点：
  - 5. 预付金的特点：
  - 守门人（案例：守门人在协助洗钱过程中发挥的作用）
  - 要点
  - 守门人的作用（案例：特殊技能）
  - 要点
  - 投资和商品顾问
  - 信托和公司服务提供商
  - 房地产

2.5 国际贸易活动
  - 国际贸易活动
  - 自由贸易区
  - 贸易洗钱
  - 1. 高开发票和低开发票：
  - 贸易洗钱（案例：洗钱的方法）
  - 要点
  - 黑市比索交易
  - 贸易洗钱和黑市比索交易的联系（案例：洗钱的方法）
  - 要点
  - 复杂的贸易洗钱 / 黑市比索交易计划（案例：洗钱的方法）
  - 要点
  - 贩运野生动物

2.6 新型支付产品及服务的风险
  - 新型支付产品及服务的风险
  - 预付卡、移动支付以及互联网支付服务
  - 预付卡
  - 电子货币
  - 虚拟货币
  - 利用虚拟货币进行洗钱（案例：洗钱的方法）
  - 要点
  - 虚拟货币（案例：暗网）
  - 要点

2.7 用于非法融资的公司组织形式
  - 用于非法融资的公司组织形式
  - 上市公司及非上市有限公司
  - 公司成立时的不记名股票
  - 空壳公司和空架公司
  - 信托

2.8 恐怖融资
  - 恐怖融资
  - 恐怖融资和洗钱的相同点与不同点
  - 侦测恐怖融资活动
  - 侦测恐怖融资活动（案例：毛特组织）
  - 要点
  - 恐怖分子如何筹集、转移和储存资金
  - 利用哈瓦拉和其他非正规价值转移体系
  - 侦测恐怖融资活动（案例：利用哈瓦拉和其他非正规价值转移体系）
  - 要点
  - 滥用慈善组织和非营利组织 (NPO)
  - 侦测恐怖融资活动（案例：利用非营利组织）
  - 要点
  - 侦测恐怖融资活动（案例：非营利组织和印度尼西亚伊斯兰捍卫者阵线）
  - 要点
  - 恐怖融资的新风险
  - 外国恐怖主义分子自行融资
  - 通过社交媒体募集资金
  - 新型支付产品和服务
  - 恶意利用自然资源
  - 侦测恐怖融资活动（案例：伊斯兰国加密货币）
  - 要点
  - 侦测恐怖融资活动（案例：利用社交媒体）
  - 要点
